dataset,budget,method,codec,component,bytes,MiB,relative_to_r_rlzsa_percent
boost,25,r-RLZSA,raw,block_ids,614404,0.586,100.00
boost,25,r-RLZSA,raw,SR,1054400,1.006,100.00
boost,25,r-RLZSA,raw,offsets,1843224,1.758,100.00
boost,25,r-RLZSA,raw,PT,337938,0.322,100.00
boost,25,r-RLZSA,raw,CPL,527200,0.503,100.00
boost,25,r-RLZSA,raw,LP,297352,0.284,100.00
boost,25,r-RLZSA,raw,reference,1065432,1.016,100.00
boost,25,r-RLZSA,raw,Phi_fallback,707750,0.675,100.00
boost,25,r-RLZSA,raw,Other(serialized),950070,0.906,
boost,25,Vr-RLZSA-v1,v1,block_ids,154302,0.147,25.11
boost,25,Vr-RLZSA-v1,v1,SR,565027,0.539,53.59
boost,25,Vr-RLZSA-v1,v1,offsets,1843224,1.758,100.00
boost,25,Vr-RLZSA-v1,v1,PT,337938,0.322,100.00
boost,25,Vr-RLZSA-v1,v1,CPL,527200,0.503,100.00
boost,25,Vr-RLZSA-v1,v1,LP,297352,0.284,100.00
boost,25,Vr-RLZSA-v1,v1,reference,1065432,1.016,100.00
boost,25,Vr-RLZSA-v1,v1,Phi_fallback,707750,0.675,100.00
boost,25,Vr-RLZSA-v1,v1,Other(serialized),950092,0.906,
boost,25,Vr-RLZSA-v2,v2,block_ids,154302,0.147,25.11
boost,25,Vr-RLZSA-v2,v2,SR,565027,0.539,53.59
boost,25,Vr-RLZSA-v2,v2,offsets,460806,0.439,25.00
boost,25,Vr-RLZSA-v2,v2,PT,42243,0.040,12.50
boost,25,Vr-RLZSA-v2,v2,CPL,498794,0.476,94.61
boost,25,Vr-RLZSA-v2,v2,LP,297352,0.284,100.00
boost,25,Vr-RLZSA-v2,v2,reference,1065432,1.016,100.00
boost,25,Vr-RLZSA-v2,v2,Phi_fallback,707750,0.675,100.00
boost,25,Vr-RLZSA-v2,v2,Other(serialized),950132,0.906,
boost,12.5,r-RLZSA,raw,block_ids,307204,0.293,100.00
boost,12.5,r-RLZSA,raw,SR,501048,0.478,100.00
boost,12.5,r-RLZSA,raw,offsets,921624,0.879,100.00
boost,12.5,r-RLZSA,raw,PT,161948,0.154,100.00
boost,12.5,r-RLZSA,raw,CPL,250524,0.239,100.00
boost,12.5,r-RLZSA,raw,LP,146744,0.140,100.00
boost,12.5,r-RLZSA,raw,reference,1031388,0.984,100.00
boost,12.5,r-RLZSA,raw,Phi_fallback,707750,0.675,100.00
boost,12.5,r-RLZSA,raw,Other(serialized),950070,0.906,
boost,12.5,Vr-RLZSA-v1,v1,block_ids,77101,0.074,25.10
boost,12.5,Vr-RLZSA-v1,v1,SR,267232,0.255,53.33
boost,12.5,Vr-RLZSA-v1,v1,offsets,921624,0.879,100.00
boost,12.5,Vr-RLZSA-v1,v1,PT,161948,0.154,100.00
boost,12.5,Vr-RLZSA-v1,v1,CPL,250524,0.239,100.00
boost,12.5,Vr-RLZSA-v1,v1,LP,146744,0.140,100.00
boost,12.5,Vr-RLZSA-v1,v1,reference,1031388,0.984,100.00
boost,12.5,Vr-RLZSA-v1,v1,Phi_fallback,707750,0.675,100.00
boost,12.5,Vr-RLZSA-v1,v1,Other(serialized),950092,0.906,
boost,12.5,Vr-RLZSA-v2,v2,block_ids,77101,0.074,25.10
boost,12.5,Vr-RLZSA-v2,v2,SR,267232,0.255,53.33
boost,12.5,Vr-RLZSA-v2,v2,offsets,230406,0.220,25.00
boost,12.5,Vr-RLZSA-v2,v2,PT,20244,0.019,12.50
boost,12.5,Vr-RLZSA-v2,v2,CPL,238305,0.227,95.12
boost,12.5,Vr-RLZSA-v2,v2,LP,146744,0.140,100.00
boost,12.5,Vr-RLZSA-v2,v2,reference,1031388,0.984,100.00
boost,12.5,Vr-RLZSA-v2,v2,Phi_fallback,707750,0.675,100.00
boost,12.5,Vr-RLZSA-v2,v2,Other(serialized),950132,0.906,
einstein.en.txt,25,r-RLZSA,raw,block_ids,456668,0.436,100.00
einstein.en.txt,25,r-RLZSA,raw,SR,1707280,1.628,100.00
einstein.en.txt,25,r-RLZSA,raw,offsets,1370016,1.307,100.00
einstein.en.txt,25,r-RLZSA,raw,PT,828223,0.790,100.00
einstein.en.txt,25,r-RLZSA,raw,CPL,853640,0.814,100.00
einstein.en.txt,25,r-RLZSA,raw,LP,1605612,1.531,100.00
einstein.en.txt,25,r-RLZSA,raw,reference,5577828,5.319,100.00
einstein.en.txt,25,r-RLZSA,raw,Phi_fallback,2786429,2.657,100.00
einstein.en.txt,25,r-RLZSA,raw,Other(serialized),4599920,4.387,
einstein.en.txt,25,Vr-RLZSA-v1,v1,block_ids,114824,0.110,25.14
einstein.en.txt,25,Vr-RLZSA-v1,v1,SR,1134709,1.082,66.46
einstein.en.txt,25,Vr-RLZSA-v1,v1,offsets,1370016,1.307,100.00
einstein.en.txt,25,Vr-RLZSA-v1,v1,PT,828223,0.790,100.00
einstein.en.txt,25,Vr-RLZSA-v1,v1,CPL,853640,0.814,100.00
einstein.en.txt,25,Vr-RLZSA-v1,v1,LP,1605612,1.531,100.00
einstein.en.txt,25,Vr-RLZSA-v1,v1,reference,5577828,5.319,100.00
einstein.en.txt,25,Vr-RLZSA-v1,v1,Phi_fallback,2786429,2.657,100.00
einstein.en.txt,25,Vr-RLZSA-v1,v1,Other(serialized),4599942,4.387,
einstein.en.txt,25,Vr-RLZSA-v2,v2,block_ids,114824,0.110,25.14
einstein.en.txt,25,Vr-RLZSA-v2,v2,SR,1134709,1.082,66.46
einstein.en.txt,25,Vr-RLZSA-v2,v2,offsets,342774,0.327,25.02
einstein.en.txt,25,Vr-RLZSA-v2,v2,PT,103528,0.099,12.50
einstein.en.txt,25,Vr-RLZSA-v2,v2,CPL,665234,0.634,77.93
einstein.en.txt,25,Vr-RLZSA-v2,v2,LP,1605612,1.531,100.00
einstein.en.txt,25,Vr-RLZSA-v2,v2,reference,5577828,5.319,100.00
einstein.en.txt,25,Vr-RLZSA-v2,v2,Phi_fallback,2786429,2.657,100.00
einstein.en.txt,25,Vr-RLZSA-v2,v2,Other(serialized),4599982,4.387,
einstein.en.txt,12.5,r-RLZSA,raw,block_ids,228336,0.218,100.00
einstein.en.txt,12.5,r-RLZSA,raw,SR,848736,0.809,100.00
einstein.en.txt,12.5,r-RLZSA,raw,offsets,685020,0.653,100.00
einstein.en.txt,12.5,r-RLZSA,raw,PT,364979,0.348,100.00
einstein.en.txt,12.5,r-RLZSA,raw,CPL,424368,0.405,100.00
einstein.en.txt,12.5,r-RLZSA,raw,LP,611180,0.583,100.00
einstein.en.txt,12.5,r-RLZSA,raw,reference,5429012,5.178,100.00
einstein.en.txt,12.5,r-RLZSA,raw,Phi_fallback,2786429,2.657,100.00
einstein.en.txt,12.5,r-RLZSA,raw,Other(serialized),4599920,4.387,
einstein.en.txt,12.5,Vr-RLZSA-v1,v1,block_ids,57853,0.055,25.34
einstein.en.txt,12.5,Vr-RLZSA-v1,v1,SR,563191,0.537,66.36
einstein.en.txt,12.5,Vr-RLZSA-v1,v1,offsets,685020,0.653,100.00
einstein.en.txt,12.5,Vr-RLZSA-v1,v1,PT,364979,0.348,100.00
einstein.en.txt,12.5,Vr-RLZSA-v1,v1,CPL,424368,0.405,100.00
einstein.en.txt,12.5,Vr-RLZSA-v1,v1,LP,611180,0.583,100.00
einstein.en.txt,12.5,Vr-RLZSA-v1,v1,reference,5429012,5.178,100.00
einstein.en.txt,12.5,Vr-RLZSA-v1,v1,Phi_fallback,2786429,2.657,100.00
einstein.en.txt,12.5,Vr-RLZSA-v1,v1,Other(serialized),4599942,4.387,
einstein.en.txt,12.5,Vr-RLZSA-v2,v2,block_ids,57853,0.055,25.34
einstein.en.txt,12.5,Vr-RLZSA-v2,v2,SR,563191,0.537,66.36
einstein.en.txt,12.5,Vr-RLZSA-v2,v2,offsets,171280,0.163,25.00
einstein.en.txt,12.5,Vr-RLZSA-v2,v2,PT,45623,0.044,12.50
einstein.en.txt,12.5,Vr-RLZSA-v2,v2,CPL,330528,0.315,77.89
einstein.en.txt,12.5,Vr-RLZSA-v2,v2,LP,611180,0.583,100.00
einstein.en.txt,12.5,Vr-RLZSA-v2,v2,reference,5429012,5.178,100.00
einstein.en.txt,12.5,Vr-RLZSA-v2,v2,Phi_fallback,2786429,2.657,100.00
einstein.en.txt,12.5,Vr-RLZSA-v2,v2,Other(serialized),4599982,4.387,
SARS-Cov-2_40,25,r-RLZSA,raw,block_ids,40964,0.039,100.00
SARS-Cov-2_40,25,r-RLZSA,raw,SR,585044,0.558,100.00
SARS-Cov-2_40,25,r-RLZSA,raw,offsets,122904,0.117,100.00
SARS-Cov-2_40,25,r-RLZSA,raw,PT,240309,0.229,100.00
SARS-Cov-2_40,25,r-RLZSA,raw,CPL,292522,0.279,100.00
SARS-Cov-2_40,25,r-RLZSA,raw,LP,376192,0.359,100.00
SARS-Cov-2_40,25,r-RLZSA,raw,reference,2646516,2.524,100.00
SARS-Cov-2_40,25,r-RLZSA,raw,Phi_fallback,1322759,1.261,100.00
SARS-Cov-2_40,25,r-RLZSA,raw,Other(serialized),2302328,2.196,
SARS-Cov-2_40,25,Vr-RLZSA-v1,v1,block_ids,10269,0.010,25.07
SARS-Cov-2_40,25,Vr-RLZSA-v1,v1,SR,373459,0.356,63.83
SARS-Cov-2_40,25,Vr-RLZSA-v1,v1,offsets,122904,0.117,100.00
SARS-Cov-2_40,25,Vr-RLZSA-v1,v1,PT,240309,0.229,100.00
SARS-Cov-2_40,25,Vr-RLZSA-v1,v1,CPL,292522,0.279,100.00
SARS-Cov-2_40,25,Vr-RLZSA-v1,v1,LP,376192,0.359,100.00
SARS-Cov-2_40,25,Vr-RLZSA-v1,v1,reference,2646516,2.524,100.00
SARS-Cov-2_40,25,Vr-RLZSA-v1,v1,Phi_fallback,1322759,1.261,100.00
SARS-Cov-2_40,25,Vr-RLZSA-v1,v1,Other(serialized),2302350,2.196,
SARS-Cov-2_40,25,Vr-RLZSA-v2,v2,block_ids,10269,0.010,25.07
SARS-Cov-2_40,25,Vr-RLZSA-v2,v2,SR,373459,0.356,63.83
SARS-Cov-2_40,25,Vr-RLZSA-v2,v2,offsets,30946,0.030,25.18
SARS-Cov-2_40,25,Vr-RLZSA-v2,v2,PT,30039,0.029,12.50
SARS-Cov-2_40,25,Vr-RLZSA-v2,v2,CPL,168712,0.161,57.67
SARS-Cov-2_40,25,Vr-RLZSA-v2,v2,LP,376192,0.359,100.00
SARS-Cov-2_40,25,Vr-RLZSA-v2,v2,reference,2646516,2.524,100.00
SARS-Cov-2_40,25,Vr-RLZSA-v2,v2,Phi_fallback,1322759,1.261,100.00
SARS-Cov-2_40,25,Vr-RLZSA-v2,v2,Other(serialized),2302390,2.196,
SARS-Cov-2_40,12.5,r-RLZSA,raw,block_ids,20484,0.020,100.00
SARS-Cov-2_40,12.5,r-RLZSA,raw,SR,338452,0.323,100.00
SARS-Cov-2_40,12.5,r-RLZSA,raw,offsets,61464,0.059,100.00
SARS-Cov-2_40,12.5,r-RLZSA,raw,PT,131062,0.125,100.00
SARS-Cov-2_40,12.5,r-RLZSA,raw,CPL,169226,0.161,100.00
SARS-Cov-2_40,12.5,r-RLZSA,raw,LP,185796,0.177,100.00
SARS-Cov-2_40,12.5,r-RLZSA,raw,reference,2611336,2.490,100.00
SARS-Cov-2_40,12.5,r-RLZSA,raw,Phi_fallback,1322759,1.261,100.00
SARS-Cov-2_40,12.5,r-RLZSA,raw,Other(serialized),2302328,2.196,
SARS-Cov-2_40,12.5,Vr-RLZSA-v1,v1,block_ids,5155,0.005,25.17
SARS-Cov-2_40,12.5,Vr-RLZSA-v1,v1,SR,208413,0.199,61.58
SARS-Cov-2_40,12.5,Vr-RLZSA-v1,v1,offsets,61464,0.059,100.00
SARS-Cov-2_40,12.5,Vr-RLZSA-v1,v1,PT,131062,0.125,100.00
SARS-Cov-2_40,12.5,Vr-RLZSA-v1,v1,CPL,169226,0.161,100.00
SARS-Cov-2_40,12.5,Vr-RLZSA-v1,v1,LP,185796,0.177,100.00
SARS-Cov-2_40,12.5,Vr-RLZSA-v1,v1,reference,2611336,2.490,100.00
SARS-Cov-2_40,12.5,Vr-RLZSA-v1,v1,Phi_fallback,1322759,1.261,100.00
SARS-Cov-2_40,12.5,Vr-RLZSA-v1,v1,Other(serialized),2302350,2.196,
SARS-Cov-2_40,12.5,Vr-RLZSA-v2,v2,block_ids,5155,0.005,25.17
SARS-Cov-2_40,12.5,Vr-RLZSA-v2,v2,SR,208413,0.199,61.58
SARS-Cov-2_40,12.5,Vr-RLZSA-v2,v2,offsets,15501,0.015,25.22
SARS-Cov-2_40,12.5,Vr-RLZSA-v2,v2,PT,16383,0.016,12.50
SARS-Cov-2_40,12.5,Vr-RLZSA-v2,v2,CPL,95084,0.091,56.19
SARS-Cov-2_40,12.5,Vr-RLZSA-v2,v2,LP,185796,0.177,100.00
SARS-Cov-2_40,12.5,Vr-RLZSA-v2,v2,reference,2611336,2.490,100.00
SARS-Cov-2_40,12.5,Vr-RLZSA-v2,v2,Phi_fallback,1322759,1.261,100.00
SARS-Cov-2_40,12.5,Vr-RLZSA-v2,v2,Other(serialized),2302390,2.196,
world_leaders,25,r-RLZSA,raw,block_ids,45868,0.044,100.00
world_leaders,25,r-RLZSA,raw,SR,384656,0.367,100.00
world_leaders,25,r-RLZSA,raw,offsets,137616,0.131,100.00
world_leaders,25,r-RLZSA,raw,PT,139164,0.133,100.00
world_leaders,25,r-RLZSA,raw,CPL,192328,0.183,100.00
world_leaders,25,r-RLZSA,raw,LP,172000,0.164,100.00
world_leaders,25,r-RLZSA,raw,reference,1703612,1.625,100.00
world_leaders,25,r-RLZSA,raw,Phi_fallback,5539457,5.283,100.00
world_leaders,25,r-RLZSA,raw,Other(serialized),9122596,8.700,
world_leaders,25,Vr-RLZSA-v1,v1,block_ids,11495,0.011,25.06
world_leaders,25,Vr-RLZSA-v1,v1,SR,253876,0.242,66.00
world_leaders,25,Vr-RLZSA-v1,v1,offsets,137616,0.131,100.00
world_leaders,25,Vr-RLZSA-v1,v1,PT,139164,0.133,100.00
world_leaders,25,Vr-RLZSA-v1,v1,CPL,192328,0.183,100.00
world_leaders,25,Vr-RLZSA-v1,v1,LP,172000,0.164,100.00
world_leaders,25,Vr-RLZSA-v1,v1,reference,1703612,1.625,100.00
world_leaders,25,Vr-RLZSA-v1,v1,Phi_fallback,5539457,5.283,100.00
world_leaders,25,Vr-RLZSA-v1,v1,Other(serialized),9122618,8.700,
world_leaders,25,Vr-RLZSA-v2,v2,block_ids,11495,0.011,25.06
world_leaders,25,Vr-RLZSA-v2,v2,SR,253876,0.242,66.00
world_leaders,25,Vr-RLZSA-v2,v2,offsets,34404,0.033,25.00
world_leaders,25,Vr-RLZSA-v2,v2,PT,17396,0.017,12.50
world_leaders,25,Vr-RLZSA-v2,v2,CPL,118913,0.113,61.83
world_leaders,25,Vr-RLZSA-v2,v2,LP,172000,0.164,100.00
world_leaders,25,Vr-RLZSA-v2,v2,reference,1703612,1.625,100.00
world_leaders,25,Vr-RLZSA-v2,v2,Phi_fallback,5539457,5.283,100.00
world_leaders,25,Vr-RLZSA-v2,v2,Other(serialized),9122658,8.700,
world_leaders,12.5,r-RLZSA,raw,block_ids,22936,0.022,100.00
world_leaders,12.5,r-RLZSA,raw,SR,188388,0.180,100.00
world_leaders,12.5,r-RLZSA,raw,offsets,68820,0.066,100.00
world_leaders,12.5,r-RLZSA,raw,PT,67373,0.064,100.00
world_leaders,12.5,r-RLZSA,raw,CPL,94194,0.090,100.00
world_leaders,12.5,r-RLZSA,raw,LP,81104,0.077,100.00
world_leaders,12.5,r-RLZSA,raw,reference,1556172,1.484,100.00
world_leaders,12.5,r-RLZSA,raw,Phi_fallback,5539457,5.283,100.00
world_leaders,12.5,r-RLZSA,raw,Other(serialized),9122596,8.700,
world_leaders,12.5,Vr-RLZSA-v1,v1,block_ids,5778,0.006,25.19
world_leaders,12.5,Vr-RLZSA-v1,v1,SR,125349,0.120,66.54
world_leaders,12.5,Vr-RLZSA-v1,v1,offsets,68820,0.066,100.00
world_leaders,12.5,Vr-RLZSA-v1,v1,PT,67373,0.064,100.00
world_leaders,12.5,Vr-RLZSA-v1,v1,CPL,94194,0.090,100.00
world_leaders,12.5,Vr-RLZSA-v1,v1,LP,81104,0.077,100.00
world_leaders,12.5,Vr-RLZSA-v1,v1,reference,1556172,1.484,100.00
world_leaders,12.5,Vr-RLZSA-v1,v1,Phi_fallback,5539457,5.283,100.00
world_leaders,12.5,Vr-RLZSA-v1,v1,Other(serialized),9122618,8.700,
world_leaders,12.5,Vr-RLZSA-v2,v2,block_ids,5778,0.006,25.19
world_leaders,12.5,Vr-RLZSA-v2,v2,SR,125349,0.120,66.54
world_leaders,12.5,Vr-RLZSA-v2,v2,offsets,17205,0.016,25.00
world_leaders,12.5,Vr-RLZSA-v2,v2,PT,8422,0.008,12.50
world_leaders,12.5,Vr-RLZSA-v2,v2,CPL,58021,0.055,61.60
world_leaders,12.5,Vr-RLZSA-v2,v2,LP,81104,0.077,100.00
world_leaders,12.5,Vr-RLZSA-v2,v2,reference,1556172,1.484,100.00
world_leaders,12.5,Vr-RLZSA-v2,v2,Phi_fallback,5539457,5.283,100.00
world_leaders,12.5,Vr-RLZSA-v2,v2,Other(serialized),9122658,8.700,
DNA,25,r-RLZSA,raw,block_ids,614396,0.586,100.00
DNA,25,r-RLZSA,raw,SR,24829536,23.679,100.00
DNA,25,r-RLZSA,raw,offsets,1843200,1.758,100.00
DNA,25,r-RLZSA,raw,PT,7552776,7.203,100.00
DNA,25,r-RLZSA,raw,CPL,12414768,11.840,100.00
DNA,25,r-RLZSA,raw,LP,5381568,5.132,100.00
DNA,25,r-RLZSA,raw,reference,14467016,13.797,100.00
DNA,25,r-RLZSA,raw,Phi_fallback,11587736,11.051,100.00
DNA,25,r-RLZSA,raw,Other(serialized),20020394,19.093,
DNA,25,Vr-RLZSA-v1,v1,block_ids,153613,0.146,25.00
DNA,25,Vr-RLZSA-v1,v1,SR,20220777,19.284,81.44
DNA,25,Vr-RLZSA-v1,v1,offsets,1843200,1.758,100.00
DNA,25,Vr-RLZSA-v1,v1,PT,7552776,7.203,100.00
DNA,25,Vr-RLZSA-v1,v1,CPL,12414768,11.840,100.00
DNA,25,Vr-RLZSA-v1,v1,LP,5381568,5.132,100.00
DNA,25,Vr-RLZSA-v1,v1,reference,14467016,13.797,100.00
DNA,25,Vr-RLZSA-v1,v1,Phi_fallback,11587736,11.051,100.00
DNA,25,Vr-RLZSA-v1,v1,Other(serialized),20020416,19.093,
DNA,25,Vr-RLZSA-v2,v2,block_ids,153613,0.146,25.00
DNA,25,Vr-RLZSA-v2,v2,SR,20220777,19.284,81.44
DNA,25,Vr-RLZSA-v2,v2,offsets,461260,0.440,25.02
DNA,25,Vr-RLZSA-v2,v2,PT,944097,0.900,12.50
DNA,25,Vr-RLZSA-v2,v2,CPL,6352011,6.058,51.16
DNA,25,Vr-RLZSA-v2,v2,LP,5381568,5.132,100.00
DNA,25,Vr-RLZSA-v2,v2,reference,14467016,13.797,100.00
DNA,25,Vr-RLZSA-v2,v2,Phi_fallback,11587736,11.051,100.00
DNA,25,Vr-RLZSA-v2,v2,Other(serialized),20020456,19.093,
DNA,12.5,r-RLZSA,raw,block_ids,307200,0.293,100.00
DNA,12.5,r-RLZSA,raw,SR,12589508,12.006,100.00
DNA,12.5,r-RLZSA,raw,offsets,921612,0.879,100.00
DNA,12.5,r-RLZSA,raw,PT,3841544,3.664,100.00
DNA,12.5,r-RLZSA,raw,CPL,6294754,6.003,100.00
DNA,12.5,r-RLZSA,raw,LP,2776668,2.648,100.00
DNA,12.5,r-RLZSA,raw,reference,14196612,13.539,100.00
DNA,12.5,r-RLZSA,raw,Phi_fallback,11587736,11.051,100.00
DNA,12.5,r-RLZSA,raw,Other(serialized),20020394,19.093,
DNA,12.5,Vr-RLZSA-v1,v1,block_ids,76844,0.073,25.01
DNA,12.5,Vr-RLZSA-v1,v1,SR,10238848,9.765,81.33
DNA,12.5,Vr-RLZSA-v1,v1,offsets,921612,0.879,100.00
DNA,12.5,Vr-RLZSA-v1,v1,PT,3841544,3.664,100.00
DNA,12.5,Vr-RLZSA-v1,v1,CPL,6294754,6.003,100.00
DNA,12.5,Vr-RLZSA-v1,v1,LP,2776668,2.648,100.00
DNA,12.5,Vr-RLZSA-v1,v1,reference,14196612,13.539,100.00
DNA,12.5,Vr-RLZSA-v1,v1,Phi_fallback,11587736,11.051,100.00
DNA,12.5,Vr-RLZSA-v1,v1,Other(serialized),20020416,19.093,
DNA,12.5,Vr-RLZSA-v2,v2,block_ids,76844,0.073,25.01
DNA,12.5,Vr-RLZSA-v2,v2,SR,10238848,9.765,81.33
DNA,12.5,Vr-RLZSA-v2,v2,offsets,230702,0.220,25.03
DNA,12.5,Vr-RLZSA-v2,v2,PT,480193,0.458,12.50
DNA,12.5,Vr-RLZSA-v2,v2,CPL,3219369,3.070,51.14
DNA,12.5,Vr-RLZSA-v2,v2,LP,2776668,2.648,100.00
DNA,12.5,Vr-RLZSA-v2,v2,reference,14196612,13.539,100.00
DNA,12.5,Vr-RLZSA-v2,v2,Phi_fallback,11587736,11.051,100.00
DNA,12.5,Vr-RLZSA-v2,v2,Other(serialized),20020456,19.093,
