dataset,budget,method,codec,workload,ns_per_pattern_median,ns_per_pattern_min,ns_per_pattern_max,speed_relative_to_r_rlzsa,num_occurrences,occurrence_checksum,correctness
boost,25,r-RLZSA,raw,m8,4261004.8,4257768.9,4270235.0,1.000,1700376029,537021464512842981,PASS
boost,25,r-RLZSA,raw,m100,8675.0,8586.9,8774.8,1.000,1489409,451960559310834,PASS
boost,25,r-RLZSA,raw,m200,8716.6,8553.4,9027.7,1.000,1215843,379154003114848,PASS
boost,25,Vr-RLZSA-v1,v1,m8,4261657.7,4228894.1,4298187.8,1.000,1700376029,537021464512842981,PASS
boost,25,Vr-RLZSA-v1,v1,m100,8941.9,8807.2,9341.8,0.970,1489409,451960559310834,PASS
boost,25,Vr-RLZSA-v1,v1,m200,9265.8,8930.2,9374.7,0.941,1215843,379154003114848,PASS
boost,25,Vr-RLZSA-v2,v2,m8,4242833.3,4215052.2,4263872.8,1.004,1700376029,537021464512842981,PASS
boost,25,Vr-RLZSA-v2,v2,m100,9206.0,8657.6,9578.7,0.942,1489409,451960559310834,PASS
boost,25,Vr-RLZSA-v2,v2,m200,9115.6,8785.8,9224.9,0.956,1215843,379154003114848,PASS
boost,12.5,r-RLZSA,raw,m8,4252444.5,4231537.7,4267772.7,1.000,1700376029,537021464512842981,PASS
boost,12.5,r-RLZSA,raw,m100,8899.4,8660.3,8922.5,1.000,1489409,451960559310834,PASS
boost,12.5,r-RLZSA,raw,m200,8999.9,8848.6,9437.3,1.000,1215843,379154003114848,PASS
boost,12.5,Vr-RLZSA-v1,v1,m8,4227165.6,4205562.2,4255855.2,1.006,1700376029,537021464512842981,PASS
boost,12.5,Vr-RLZSA-v1,v1,m100,9769.8,9687.9,9866.0,0.911,1489409,451960559310834,PASS
boost,12.5,Vr-RLZSA-v1,v1,m200,9435.3,9279.4,10246.7,0.954,1215843,379154003114848,PASS
boost,12.5,Vr-RLZSA-v2,v2,m8,4253219.2,4209803.8,4296580.7,1.000,1700376029,537021464512842981,PASS
boost,12.5,Vr-RLZSA-v2,v2,m100,9248.9,8733.9,9536.3,0.962,1489409,451960559310834,PASS
boost,12.5,Vr-RLZSA-v2,v2,m200,9333.7,8778.4,9933.4,0.964,1215843,379154003114848,PASS
einstein.en.txt,25,r-RLZSA,raw,m8,164752.9,159679.1,167625.2,1.000,27144122,6295065264272269,PASS
einstein.en.txt,25,r-RLZSA,raw,m100,22424.1,21277.6,23535.1,1.000,1245911,290574640149514,PASS
einstein.en.txt,25,r-RLZSA,raw,m200,21031.4,18503.2,21857.1,1.000,923535,218259439061919,PASS
einstein.en.txt,25,Vr-RLZSA-v1,v1,m8,158057.5,156060.5,160663.9,1.042,27144122,6295065264272269,PASS
einstein.en.txt,25,Vr-RLZSA-v1,v1,m100,21470.7,20859.6,23139.2,1.044,1245911,290574640149514,PASS
einstein.en.txt,25,Vr-RLZSA-v1,v1,m200,20091.5,18202.5,20449.6,1.047,923535,218259439061919,PASS
einstein.en.txt,25,Vr-RLZSA-v2,v2,m8,161377.9,159078.3,167100.4,1.021,27144122,6295065264272269,PASS
einstein.en.txt,25,Vr-RLZSA-v2,v2,m100,22618.6,22167.1,23713.7,0.991,1245911,290574640149514,PASS
einstein.en.txt,25,Vr-RLZSA-v2,v2,m200,19666.2,19054.1,21582.9,1.069,923535,218259439061919,PASS
einstein.en.txt,12.5,r-RLZSA,raw,m8,180737.3,174922.5,187032.4,1.000,27144122,6295065264272269,PASS
einstein.en.txt,12.5,r-RLZSA,raw,m100,24333.4,23116.6,24726.5,1.000,1245911,290574640149514,PASS
einstein.en.txt,12.5,r-RLZSA,raw,m200,21133.6,20747.0,21579.4,1.000,923535,218259439061919,PASS
einstein.en.txt,12.5,Vr-RLZSA-v1,v1,m8,177789.0,175021.4,181427.9,1.017,27144122,6295065264272269,PASS
einstein.en.txt,12.5,Vr-RLZSA-v1,v1,m100,23152.5,22815.4,23909.6,1.051,1245911,290574640149514,PASS
einstein.en.txt,12.5,Vr-RLZSA-v1,v1,m200,21720.8,20327.1,22396.2,0.973,923535,218259439061919,PASS
einstein.en.txt,12.5,Vr-RLZSA-v2,v2,m8,177724.4,172875.2,179362.2,1.017,27144122,6295065264272269,PASS
einstein.en.txt,12.5,Vr-RLZSA-v2,v2,m100,23070.5,22077.9,24053.6,1.055,1245911,290574640149514,PASS
einstein.en.txt,12.5,Vr-RLZSA-v2,v2,m200,20825.9,20051.6,21627.5,1.015,923535,218259439061919,PASS
SARS-Cov-2_40,25,r-RLZSA,raw,m8,55236.1,53562.3,56017.4,1.000,13239368,295198668473198,PASS
SARS-Cov-2_40,25,r-RLZSA,raw,m100,22018.9,21641.5,22086.8,1.000,3503621,78915017368252,PASS
SARS-Cov-2_40,25,r-RLZSA,raw,m200,17300.8,16749.9,18071.9,1.000,1563009,35441315845439,PASS
SARS-Cov-2_40,25,Vr-RLZSA-v1,v1,m8,53688.8,53334.2,54418.4,1.029,13239368,295198668473198,PASS
SARS-Cov-2_40,25,Vr-RLZSA-v1,v1,m100,21114.4,20705.7,21815.7,1.043,3503621,78915017368252,PASS
SARS-Cov-2_40,25,Vr-RLZSA-v1,v1,m200,16539.7,16065.7,18681.5,1.046,1563009,35441315845439,PASS
SARS-Cov-2_40,25,Vr-RLZSA-v2,v2,m8,55964.9,54279.3,56531.5,0.987,13239368,295198668473198,PASS
SARS-Cov-2_40,25,Vr-RLZSA-v2,v2,m100,22224.3,21333.1,23270.3,0.991,3503621,78915017368252,PASS
SARS-Cov-2_40,25,Vr-RLZSA-v2,v2,m200,19093.8,16056.5,20459.9,0.906,1563009,35441315845439,PASS
SARS-Cov-2_40,12.5,r-RLZSA,raw,m8,58401.2,57707.1,58651.1,1.000,13239368,295198668473198,PASS
SARS-Cov-2_40,12.5,r-RLZSA,raw,m100,22462.4,22062.3,22551.5,1.000,3503621,78915017368252,PASS
SARS-Cov-2_40,12.5,r-RLZSA,raw,m200,18032.5,16945.3,19096.2,1.000,1563009,35441315845439,PASS
SARS-Cov-2_40,12.5,Vr-RLZSA-v1,v1,m8,58645.0,56689.7,60416.1,0.996,13239368,295198668473198,PASS
SARS-Cov-2_40,12.5,Vr-RLZSA-v1,v1,m100,22273.7,21973.9,27983.1,1.008,3503621,78915017368252,PASS
SARS-Cov-2_40,12.5,Vr-RLZSA-v1,v1,m200,17641.4,16019.0,17960.0,1.022,1563009,35441315845439,PASS
SARS-Cov-2_40,12.5,Vr-RLZSA-v2,v2,m8,57121.8,56015.5,57205.8,1.022,13239368,295198668473198,PASS
SARS-Cov-2_40,12.5,Vr-RLZSA-v2,v2,m100,22712.0,22369.1,23344.3,0.989,3503621,78915017368252,PASS
SARS-Cov-2_40,12.5,Vr-RLZSA-v2,v2,m200,17425.9,16915.2,18406.0,1.035,1563009,35441315845439,PASS
world_leaders,25,r-RLZSA,raw,m8,54373499.3,53772489.1,55090459.0,1.000,4541614912,125267654984857774,PASS
world_leaders,25,r-RLZSA,raw,m100,18725.8,17208.0,19188.1,1.000,518005,14106063219076,PASS
world_leaders,25,r-RLZSA,raw,m200,14066.8,12991.1,14724.5,1.000,156771,4362594481782,PASS
world_leaders,25,Vr-RLZSA-v1,v1,m8,53718282.2,53586310.7,54812583.5,1.012,4541614912,125267654984857774,PASS
world_leaders,25,Vr-RLZSA-v1,v1,m100,17904.4,17193.6,18372.5,1.046,518005,14106063219076,PASS
world_leaders,25,Vr-RLZSA-v1,v1,m200,13110.3,11526.0,17252.8,1.073,156771,4362594481782,PASS
world_leaders,25,Vr-RLZSA-v2,v2,m8,54641563.2,53741388.6,55490060.1,0.995,4541614912,125267654984857774,PASS
world_leaders,25,Vr-RLZSA-v2,v2,m100,18515.8,16998.3,19752.6,1.011,518005,14106063219076,PASS
world_leaders,25,Vr-RLZSA-v2,v2,m200,13816.9,12714.0,14186.6,1.018,156771,4362594481782,PASS
world_leaders,12.5,r-RLZSA,raw,m8,81230942.5,79736412.9,81532342.4,1.000,4541614912,125267654984857774,PASS
world_leaders,12.5,r-RLZSA,raw,m100,18998.4,18232.3,20040.6,1.000,518005,14106063219076,PASS
world_leaders,12.5,r-RLZSA,raw,m200,15752.4,13207.4,16293.3,1.000,156771,4362594481782,PASS
world_leaders,12.5,Vr-RLZSA-v1,v1,m8,81372740.9,79718439.8,81689347.3,0.998,4541614912,125267654984857774,PASS
world_leaders,12.5,Vr-RLZSA-v1,v1,m100,19224.3,18621.9,19616.6,0.988,518005,14106063219076,PASS
world_leaders,12.5,Vr-RLZSA-v1,v1,m200,13818.2,13357.2,14433.9,1.140,156771,4362594481782,PASS
world_leaders,12.5,Vr-RLZSA-v2,v2,m8,81271854.2,80994269.4,81739142.3,0.999,4541614912,125267654984857774,PASS
world_leaders,12.5,Vr-RLZSA-v2,v2,m100,19908.7,18699.3,20922.3,0.954,518005,14106063219076,PASS
world_leaders,12.5,Vr-RLZSA-v2,v2,m200,15579.6,13894.0,24139.5,1.011,156771,4362594481782,PASS
DNA,25,r-RLZSA,raw,m8,198660456.8,196869629.3,201723658.4,1.000,7275208221,2288580742071522004,PASS
DNA,25,r-RLZSA,raw,m100,15305904.8,15180608.4,15631243.2,1.000,285240442,89726841324429670,PASS
DNA,25,r-RLZSA,raw,m200,10646149.6,10545965.9,10847659.6,1.000,205095382,64507778716151378,PASS
DNA,25,Vr-RLZSA-v1,v1,m8,185809248.2,185149223.7,187011691.0,1.069,7275208221,2288580742071522004,PASS
DNA,25,Vr-RLZSA-v1,v1,m100,14236875.6,14089569.9,14509517.3,1.075,285240442,89726841324429670,PASS
DNA,25,Vr-RLZSA-v1,v1,m200,9904526.9,9843083.1,10040110.2,1.075,205095382,64507778716151378,PASS
DNA,25,Vr-RLZSA-v2,v2,m8,200057818.4,199050241.7,204437331.2,0.993,7275208221,2288580742071522004,PASS
DNA,25,Vr-RLZSA-v2,v2,m100,15532525.7,15416673.0,16137541.7,0.985,285240442,89726841324429670,PASS
DNA,25,Vr-RLZSA-v2,v2,m200,10754580.8,10666561.6,11165657.4,0.990,205095382,64507778716151378,PASS
DNA,12.5,r-RLZSA,raw,m8,377480567.1,360646794.7,382031661.2,1.000,7275208221,2288580742071522004,PASS
DNA,12.5,r-RLZSA,raw,m100,17430797.0,17181305.8,18245168.5,1.000,285240442,89726841324429670,PASS
DNA,12.5,r-RLZSA,raw,m200,12221503.8,11729672.6,13087304.4,1.000,205095382,64507778716151378,PASS
DNA,12.5,Vr-RLZSA-v1,v1,m8,326666433.2,323559111.1,333790169.5,1.156,7275208221,2288580742071522004,PASS
DNA,12.5,Vr-RLZSA-v1,v1,m100,16332748.2,16201075.4,16553079.8,1.067,285240442,89726841324429670,PASS
DNA,12.5,Vr-RLZSA-v1,v1,m200,11236572.5,11140165.1,11740848.7,1.088,205095382,64507778716151378,PASS
DNA,12.5,Vr-RLZSA-v2,v2,m8,368409258.3,356440301.4,378527680.6,1.025,7275208221,2288580742071522004,PASS
DNA,12.5,Vr-RLZSA-v2,v2,m100,17485873.5,17358275.8,17680286.6,0.997,285240442,89726841324429670,PASS
DNA,12.5,Vr-RLZSA-v2,v2,m200,12378800.2,12025216.1,12395153.1,0.987,205095382,64507778716151378,PASS
